UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@295d54d6 gb27CQBLtJX3MTWuoC41BEu5RX2G5YedjLouHrzJE9vq2DUP4HkSynooyumDvJDSAe4,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@295d54d6 gb27CQBLtJX3MTWuoC41BEu5RX2G5YedjLouHrzJE9vq2DUP4HkSynooyumDvJDSAe4,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4a7db5a hej5GaiDXWrEcfY2ZJdb96fka9C93hbajETHMV9tGOYx1r6n028UJjLm8SSFNEvw5Z4ff,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4a7db5a hej5GaiDXWrEcfY2ZJdb96fka9C93hbajETHMV9tGOYx1r6n028UJjLm8SSFNEvw5Z4ff,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@158e6fc2 hqGuj5Z4zwy47zuINUMFQs87U23CbZHGNqu4MGvNtPZevstjF0fwDI0SBSVvkoWWyt4X1,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@158e6fc2 hqGuj5Z4zwy47zuINUMFQs87U23CbZHGNqu4MGvNtPZevstjF0fwDI0SBSVvkoWWyt4X1,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6eaf030c ikCdvID3VKA9pKyvJ6c7mYff6UMCWTIAtthRzNzsizMywg3WZW4hRF7LbT0S24hd1hzbc,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6eaf030c ikCdvID3VKA9pKyvJ6c7mYff6UMCWTIAtthRzNzsizMywg3WZW4hRF7LbT0S24hd1hzbc,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6dbb3d7d jysLePyykH1eA6N9CN6gUC3kzwE7rUQLURR8SaZdpnjw4R0ECJfhT70oB9,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6dbb3d7d jysLePyykH1eA6N9CN6gUC3kzwE7rUQLURR8SaZdpnjw4R0ECJfhT70oB9,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6c1b82cd kcVESEPXWAtdtvWzHC5tFrDU1Zuh202FirIYeL5wBEYfibAYp4T3vZovDF,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6c1b82cd kcVESEPXWAtdtvWzHC5tFrDU1Zuh202FirIYeL5wBEYfibAYp4T3vZovDF,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3ea9a091 l5Gn720z6PR11xr3HUo5RZbbhCgo44mvjtpM4YqJY9VkoO24ijTRG0JMvCCIbyjqmC,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3ea9a091 l5Gn720z6PR11xr3HUo5RZbbhCgo44mvjtpM4YqJY9VkoO24ijTRG0JMvCCIbyjqmC,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@26495639 lP6lVaHzuusCZ43YS6WJdCOa8zpX7NQ4Q7hBNFR6uW18IVn8TE8jW1uevkDar9y47TPyz,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@26495639 lP6lVaHzuusCZ43YS6WJdCOa8zpX7NQ4Q7hBNFR6uW18IVn8TE8jW1uevkDar9y47TPyz,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@369a95a5 mTxfdaigvaV8XpQdJQeaawZPrVWHcElmBnDAWdL0Fmqo5POTJwZ6PrircT1NBU1CG,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@369a95a5 mTxfdaigvaV8XpQdJQeaawZPrVWHcElmBnDAWdL0Fmqo5POTJwZ6PrircT1NBU1CG,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@69d7bc1a nFKm9jWq5jgUlgx0LtYAu8IPfOb0iUtGAl5CWMSAUVMhqDwWuh38i6h5WjjpseUR9,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@69d7bc1a nFKm9jWq5jgUlgx0LtYAu8IPfOb0iUtGAl5CWMSAUVMhqDwWuh38i6h5WjjpseUR9,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6e668322 oHbiwt3Fe3rArOZjOx2DYB7E8B2FSgXsBCO7N4hTVRCaGyxMm195Y7mLQujmFo,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6e668322 oHbiwt3Fe3rArOZjOx2DYB7E8B2FSgXsBCO7N4hTVRCaGyxMm195Y7mLQujmFo,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@210d3a42 oM6UJdBsLw6pSchBHO7XK4ExfUFJhkgrV0q2ZOeFbUdYeLK75wQYoy66huqjVCcFDfWE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@210d3a42 oM6UJdBsLw6pSchBHO7XK4ExfUFJhkgrV0q2ZOeFbUdYeLK75wQYoy66huqjVCcFDfWE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6f4adaab p3JLMfZKBFP4J8XN0XCjuyQ4fNfiHvUU7vsUIX4ohCHO81H8qIvDwsxysvwjdxj5KiTW,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6f4adaab p3JLMfZKBFP4J8XN0XCjuyQ4fNfiHvUU7vsUIX4ohCHO81H8qIvDwsxysvwjdxj5KiTW,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@21c99abf p3M3FfioIWmmLntQdchCJa01I489njrSuiEUPV6XKxwkj1JWeANpPAJJLC,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@21c99abf p3M3FfioIWmmLntQdchCJa01I489njrSuiEUPV6XKxwkj1JWeANpPAJJLC,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6d6f6ca9 p4xoLrKKQhwWvqlUpWmRjDHQ8KXCDsgAQpAnSNwVCF9xhT0nDpU2oLpCuGNOtLhF,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6d6f6ca9 p4xoLrKKQhwWvqlUpWmRjDHQ8KXCDsgAQpAnSNwVCF9xhT0nDpU2oLpCuGNOtLhF,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@54496c2d qb61bCd3KNZ9uar9Z6kcBFVWqfs0rhNkmztZPD8hkYAIIM5oBHbTfw0tflRM76F,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@54496c2d qb61bCd3KNZ9uar9Z6kcBFVWqfs0rhNkmztZPD8hkYAIIM5oBHbTfw0tflRM76F,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4e1a3d5a rWru3mzyRUVHetEIjxFxxn4jCZYQcNgY65xuo27wpYlbc07YYaDzuV5yJTf,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4e1a3d5a rWru3mzyRUVHetEIjxFxxn4jCZYQcNgY65xuo27wpYlbc07YYaDzuV5yJTf,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@236b4a44 tBuPOWSqS5QzhethNRkLvR7q1yTUhUtJ5yjb0c1s01ayCG43zDz7aEEWzI3o4FEAW29,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@236b4a44 tBuPOWSqS5QzhethNRkLvR7q1yTUhUtJ5yjb0c1s01ayCG43zDz7aEEWzI3o4FEAW29,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@35f760a4 vlLLprOgpvmYCtHNeCgjF9HHCZNiC3YNHW93AnpOWupJxbcxAzN1YdxGFpvWwx,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@35f760a4 vlLLprOgpvmYCtHNeCgjF9HHCZNiC3YNHW93AnpOWupJxbcxAzN1YdxGFpvWwx,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2ac05a33 w4COPUsGOIbM1a1ACs1LDNeNAtrPjO2A75szmvclSTwWHYlrJIcxXOFWatFLXPwT,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2ac05a33 w4COPUsGOIbM1a1ACs1LDNeNAtrPjO2A75szmvclSTwWHYlrJIcxXOFWatFLXPwT,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@35af52dc wDjdCU26yiAh2aKbHp95HAkmL9xSbxPjQFte0xege7VE5kjvxEWj6N8eULzR8mlY,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@35af52dc wDjdCU26yiAh2aKbHp95HAkmL9xSbxPjQFte0xege7VE5kjvxEWj6N8eULzR8mlY,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4cef0747 xp0ynwjrHz7NwtKKnUfy7ALilF0GtY7EEX3zMCsDGNERVszAk7U6XlYy26FMAEnsXknN,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4cef0747 xp0ynwjrHz7NwtKKnUfy7ALilF0GtY7EEX3zMCsDGNERVszAk7U6XlYy26FMAEnsXknN,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@71316cd7 [ATaBiF9ndliShLEtPg1K0lrHxAUS7lWWlIss6cmytFXh0WQldypupnC73S1Nd] InProceedings bY9Wvdf1CS928XqTkNK6tByJeQk22w5FKeIeeTY03IsYhHPXbxdtOj9pfC2 dI4NBde30HYHCRJNAy7oMMbRPTqRm4BkpV0HAWfA4mB4yAJlV4yxDz5lOloxpE3 JaOU1QGcVdQTKEyLRycuuKdDurwOaUX5JeMOfWPmcwyKFjLjpm4POxeju8 RjdFlQAI9k9EY7Edv9AOZHsX1hjwxb50fJnDDgDgoGcd9wWYcjxGphc17k C9AszUy4eKIAXEx6t166d6j7RuOijObVnCcr0Qj9RzxMJHhNTBUj4CJ871pPt8kQ5aNd XoxXiwewGK53FatLc52prGEYC7YDPjpivHlSVRjUoQfhTzHbqFHQDJD6iJgaKfypOzTW dJSzMelsgbNarkwqZ8jeCSXHt0huUYhN1orF1ooMObrc3ow1GmlDaKUij6ml4nXyb5 YrVFie9anoUJZcEkgzGpIUq4FF2RKzVKzpSKvRAMb0gXBIJ4dbfGaGyWtDIqCiKygA fHecb7btwmGiLsWaeElWQk8NioQPBFC70maGcOzaK5nNlra165U2iW3B1R2DjV2vyImW VOQeUg2sbRoee0gPUkZ3PlsKu7MYTVjh9oGIWlS1CN2dQnLLXeBDpCHgfPj6C1r0 Tc5vHOLItSgPPtlHbVX6xJ0dqY895iMvfLj0Vu7TlXRKp7JHOV0dgEzgWWsoT9EcB2 aAd5K5SRRwdWc5vbOmpeO9mJNpWTmsZtdmNysFW6T2QQfPEGwuzuoalUxu,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@71316cd7 [ATaBiF9ndliShLEtPg1K0lrHxAUS7lWWlIss6cmytFXh0WQldypupnC73S1Nd] InProceedings bY9Wvdf1CS928XqTkNK6tByJeQk22w5FKeIeeTY03IsYhHPXbxdtOj9pfC2 dI4NBde30HYHCRJNAy7oMMbRPTqRm4BkpV0HAWfA4mB4yAJlV4yxDz5lOloxpE3 JaOU1QGcVdQTKEyLRycuuKdDurwOaUX5JeMOfWPmcwyKFjLjpm4POxeju8 RjdFlQAI9k9EY7Edv9AOZHsX1hjwxb50fJnDDgDgoGcd9wWYcjxGphc17k C9AszUy4eKIAXEx6t166d6j7RuOijObVnCcr0Qj9RzxMJHhNTBUj4CJ871pPt8kQ5aNd XoxXiwewGK53FatLc52prGEYC7YDPjpivHlSVRjUoQfhTzHbqFHQDJD6iJgaKfypOzTW dJSzMelsgbNarkwqZ8jeCSXHt0huUYhN1orF1ooMObrc3ow1GmlDaKUij6ml4nXyb5 YrVFie9anoUJZcEkgzGpIUq4FF2RKzVKzpSKvRAMb0gXBIJ4dbfGaGyWtDIqCiKygA fHecb7btwmGiLsWaeElWQk8NioQPBFC70maGcOzaK5nNlra165U2iW3B1R2DjV2vyImW VOQeUg2sbRoee0gPUkZ3PlsKu7MYTVjh9oGIWlS1CN2dQnLLXeBDpCHgfPj6C1r0 Tc5vHOLItSgPPtlHbVX6xJ0dqY895iMvfLj0Vu7TlXRKp7JHOV0dgEzgWWsoT9EcB2 aAd5K5SRRwdWc5vbOmpeO9mJNpWTmsZtdmNysFW6T2QQfPEGwuzuoalUxu,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@14239223 [CuPseoAc9za7NM4ir1Nq5ck4FvUiwuDUylXCq7CvUXZdx4x0ukXpAQbnc8] Misc,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@14239223 [CuPseoAc9za7NM4ir1Nq5ck4FvUiwuDUylXCq7CvUXZdx4x0ukXpAQbnc8] Misc,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7c206b14 [KrJNJQeNg9Z2iZZkeSuzWzwg6z2RJq1cfgsYkxJyKeYcPXXXgmlrCXeVcmzFcJR] PhDThesis mArgdrwOW61fWI7Pr74m8Nsb0898Tc7Ux1LWTuQrhTvEoe0i36as1TOCf0Ie PkJqdnXnOAH9Mfkkgiknw4tsHxFQNu8kKlkzWst36rWrpBdsW71W5thhbU2Ma D63f9oe22n9TAapb0hV42sWDVLivc458bVTrMrydzIdjPYLfdJQEOeXMB8O rWru3mzyRUVHetEIjxFxxn4jCZYQcNgY65xuo27wpYlbc07YYaDzuV5yJTf xp0ynwjrHz7NwtKKnUfy7ALilF0GtY7EEX3zMCsDGNERVszAk7U6XlYy26FMAEnsXknN Lu0dxNOeAMzIjoAMQHRGkPAeZZUjGL8OwnwmkX99tWUzsWsAXAiCScFFxcV fzYoFG3vLF115lB2AjFzeBerVpGni2FcEF4c4K04BxfqudrYAZdSV3pJUuksF7b0n DkLHbDTXlOjJoEN165Xh7JKXhSJugL1gQl0D9OBTwoTwDv7wX377rvPtJSf ZclxLn5UoEM7ZajxF3a50urHu9qgTFPDlpHBSjryyCLFSQY6ZqK9gmFRXyB CCk2kpHBFrVf678JsZHpM7g7SI85Kje2gf9P7hZqFpDGTJDxG6raLYkQWXR9y uEycu1qOHKrcN2hsnZAPVAgAIGqEpJBdVliAwfDYIp2XIxS2y3DjxgoBvU,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7c206b14 [KrJNJQeNg9Z2iZZkeSuzWzwg6z2RJq1cfgsYkxJyKeYcPXXXgmlrCXeVcmzFcJR] PhDThesis mArgdrwOW61fWI7Pr74m8Nsb0898Tc7Ux1LWTuQrhTvEoe0i36as1TOCf0Ie PkJqdnXnOAH9Mfkkgiknw4tsHxFQNu8kKlkzWst36rWrpBdsW71W5thhbU2Ma D63f9oe22n9TAapb0hV42sWDVLivc458bVTrMrydzIdjPYLfdJQEOeXMB8O rWru3mzyRUVHetEIjxFxxn4jCZYQcNgY65xuo27wpYlbc07YYaDzuV5yJTf xp0ynwjrHz7NwtKKnUfy7ALilF0GtY7EEX3zMCsDGNERVszAk7U6XlYy26FMAEnsXknN Lu0dxNOeAMzIjoAMQHRGkPAeZZUjGL8OwnwmkX99tWUzsWsAXAiCScFFxcV fzYoFG3vLF115lB2AjFzeBerVpGni2FcEF4c4K04BxfqudrYAZdSV3pJUuksF7b0n DkLHbDTXlOjJoEN165Xh7JKXhSJugL1gQl0D9OBTwoTwDv7wX377rvPtJSf ZclxLn5UoEM7ZajxF3a50urHu9qgTFPDlpHBSjryyCLFSQY6ZqK9gmFRXyB CCk2kpHBFrVf678JsZHpM7g7SI85Kje2gf9P7hZqFpDGTJDxG6raLYkQWXR9y uEycu1qOHKrcN2hsnZAPVAgAIGqEpJBdVliAwfDYIp2XIxS2y3DjxgoBvU,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2336cd91 [N9JgWQJf5EKquPB7rrR1yTsit8tQMqWw2UQTFhAauoQVXGzeJPKU7NdGhBxwSKk3UZA0] Article 3zDzmoG8VdawteWGyHom6deSXpuBQuXpF88E4m0bm6gCoNuQYFVFGTUm3iwNIj0CN KVVoZxYJA01XU7FFPnUHKhIOecwz5Djpl0Hm44dLYDqAnTDugVHWMJws9YJHKKITEtMj FwF8Km0VLsCGE1PFU0WC6tQbUyFz9Zr0jS6syR7iwM5RRcTi4O15qBkwsSsLh4hV M8lETk6NXu7YOd8p1hdQQoAARjPq9VtWIVwO48K8nyreTM61G9drOSWQ0oGcmr516o0q 0x5PQYFeupi0OHu9b2qXyKW3AcaF2952S9siuBYEHZNBrYj7FO5cgtvW24K09BY KReITWRGLVW8brsTjOG6gfr32zZATI38p6AOua9ep27eidL62KLIKc7oRdakAmo6Ee mTxfdaigvaV8XpQdJQeaawZPrVWHcElmBnDAWdL0Fmqo5POTJwZ6PrircT1NBU1CG p3JLMfZKBFP4J8XN0XCjuyQ4fNfiHvUU7vsUIX4ohCHO81H8qIvDwsxysvwjdxj5KiTW p3M3FfioIWmmLntQdchCJa01I489njrSuiEUPV6XKxwkj1JWeANpPAJJLC oM6UJdBsLw6pSchBHO7XK4ExfUFJhkgrV0q2ZOeFbUdYeLK75wQYoy66huqjVCcFDfWE 15GLGaN7wwP8xU8FKdGQtv1s5DuWYKBembf23ykRVrfrIIE7VQuc0UPTm0QbVxywZtI 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@1cdd31a4 References List,origin=<null>,#differences=15,#submatches=15},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2336cd91 [N9JgWQJf5EKquPB7rrR1yTsit8tQMqWw2UQTFhAauoQVXGzeJPKU7NdGhBxwSKk3UZA0] Article 3zDzmoG8VdawteWGyHom6deSXpuBQuXpF88E4m0bm6gCoNuQYFVFGTUm3iwNIj0CN KVVoZxYJA01XU7FFPnUHKhIOecwz5Djpl0Hm44dLYDqAnTDugVHWMJws9YJHKKITEtMj FwF8Km0VLsCGE1PFU0WC6tQbUyFz9Zr0jS6syR7iwM5RRcTi4O15qBkwsSsLh4hV M8lETk6NXu7YOd8p1hdQQoAARjPq9VtWIVwO48K8nyreTM61G9drOSWQ0oGcmr516o0q 0x5PQYFeupi0OHu9b2qXyKW3AcaF2952S9siuBYEHZNBrYj7FO5cgtvW24K09BY KReITWRGLVW8brsTjOG6gfr32zZATI38p6AOua9ep27eidL62KLIKc7oRdakAmo6Ee mTxfdaigvaV8XpQdJQeaawZPrVWHcElmBnDAWdL0Fmqo5POTJwZ6PrircT1NBU1CG p3JLMfZKBFP4J8XN0XCjuyQ4fNfiHvUU7vsUIX4ohCHO81H8qIvDwsxysvwjdxj5KiTW p3M3FfioIWmmLntQdchCJa01I489njrSuiEUPV6XKxwkj1JWeANpPAJJLC oM6UJdBsLw6pSchBHO7XK4ExfUFJhkgrV0q2ZOeFbUdYeLK75wQYoy66huqjVCcFDfWE 15GLGaN7wwP8xU8FKdGQtv1s5DuWYKBembf23ykRVrfrIIE7VQuc0UPTm0QbVxywZtI 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
